version,N,M,runtime,problemSize,bandwith
Sequentiel,4,2,7e-06,0.000112,0.016
Basic,4,2,0.00016,0.000112,0.0007
Atomic,4,2,0.000203,5.6e-05,0.000275862
Partial_reduction,4,2,0.00011,5.6e-05,0.000509091
Reduction,4,2,0.000174,5.6e-05,0.000321839
Sequentiel,4,2,4e-06,0.000112,0.028
Basic,4,2,0.000151,0.000112,0.000741722
Atomic,4,2,9.2e-05,5.6e-05,0.000608696
Partial_reduction,4,2,8.6e-05,5.6e-05,0.000651163
Reduction,4,2,0.000126,5.6e-05,0.000444444
Sequentiel,4,2,2e-06,0.000112,0.056
Basic,4,2,0.000141,0.000112,0.000794326
Atomic,4,2,9.5e-05,5.6e-05,0.000589474
Partial_reduction,4,2,0.000117,5.6e-05,0.000478632
Reduction,4,2,0.000126,5.6e-05,0.000444444
Sequentiel,4,2,2e-06,0.000112,0.056
Basic,4,2,0.000135,0.000112,0.00082963
Atomic,4,2,8.7e-05,5.6e-05,0.000643678
Partial_reduction,4,2,0.000103,5.6e-05,0.000543689
Reduction,4,2,0.000122,5.6e-05,0.000459016
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,8.8e-05,0.000112,0.00127273
Atomic,4,2,0.00019,5.6e-05,0.000294737
Partial_reduction,4,2,8.6e-05,5.6e-05,0.000651163
Reduction,4,2,0.000126,5.6e-05,0.000444444
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,0.000111,0.000112,0.00100901
Atomic,4,2,8.8e-05,5.6e-05,0.000636364
Partial_reduction,4,2,0.00011,5.6e-05,0.000509091
Reduction,4,2,0.000124,5.6e-05,0.000451613
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,8.4e-05,0.000112,0.00133333
Atomic,4,2,0.000114,5.6e-05,0.000491228
Partial_reduction,4,2,8.7e-05,5.6e-05,0.000643678
Reduction,4,2,0.00012,5.6e-05,0.000466667
Sequentiel,4,2,4e-06,0.000112,0.028
Basic,4,2,8.8e-05,0.000112,0.00127273
Atomic,4,2,0.000198,5.6e-05,0.000282828
Partial_reduction,4,2,9.2e-05,5.6e-05,0.000608696
Reduction,4,2,0.000126,5.6e-05,0.000444444
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,0.000281,0.000112,0.000398577
Atomic,4,2,8.7e-05,5.6e-05,0.000643678
Partial_reduction,4,2,8.6e-05,5.6e-05,0.000651163
Reduction,4,2,0.000127,5.6e-05,0.000440945
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,8.7e-05,0.000112,0.00128736
Atomic,4,2,9.6e-05,5.6e-05,0.000583333
Partial_reduction,4,2,9.4e-05,5.6e-05,0.000595745
Reduction,4,2,0.000263,5.6e-05,0.000212928
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,9.6e-05,0.000112,0.00116667
Atomic,4,2,8.5e-05,5.6e-05,0.000658824
Partial_reduction,4,2,9e-05,5.6e-05,0.000622222
Reduction,4,2,0.000126,5.6e-05,0.000444444
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,9.2e-05,0.000112,0.00121739
Atomic,4,2,9.4e-05,5.6e-05,0.000595745
Partial_reduction,4,2,0.000191,5.6e-05,0.000293194
Reduction,4,2,0.000125,5.6e-05,0.000448
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,9e-05,0.000112,0.00124444
Atomic,4,2,0.000205,5.6e-05,0.000273171
Partial_reduction,4,2,9e-05,5.6e-05,0.000622222
Reduction,4,2,0.000129,5.6e-05,0.000434109
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,0.000102,0.000112,0.00109804
Atomic,4,2,0.00015,5.6e-05,0.000373333
Partial_reduction,4,2,8.9e-05,5.6e-05,0.000629213
Reduction,4,2,0.000164,5.6e-05,0.000341463
Sequentiel,4,2,5e-06,0.000112,0.0224
Basic,4,2,8.7e-05,0.000112,0.00128736
Atomic,4,2,8.5e-05,5.6e-05,0.000658824
Partial_reduction,4,2,0.000198,5.6e-05,0.000282828
Reduction,4,2,0.000255,5.6e-05,0.000219608
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,0.000238,0.000112,0.000470588
Atomic,4,2,8.5e-05,5.6e-05,0.000658824
Partial_reduction,4,2,0.000106,5.6e-05,0.000528302
Reduction,4,2,0.000124,5.6e-05,0.000451613
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,0.000132,0.000112,0.000848485
Atomic,4,2,8.5e-05,5.6e-05,0.000658824
Partial_reduction,4,2,8.5e-05,5.6e-05,0.000658824
Reduction,4,2,0.000131,5.6e-05,0.000427481
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,8.7e-05,0.000112,0.00128736
Atomic,4,2,0.000105,5.6e-05,0.000533333
Partial_reduction,4,2,8.6e-05,5.6e-05,0.000651163
Reduction,4,2,0.000122,5.6e-05,0.000459016
Sequentiel,4,2,4e-06,0.000112,0.028
Basic,4,2,0.000107,0.000112,0.00104673
Atomic,4,2,8.7e-05,5.6e-05,0.000643678
Partial_reduction,4,2,0.000193,5.6e-05,0.000290155
Reduction,4,2,0.00015,5.6e-05,0.000373333
Sequentiel,4,2,4e-06,0.000112,0.028
Basic,4,2,9e-05,0.000112,0.00124444
Atomic,4,2,0.000193,5.6e-05,0.000290155
Partial_reduction,4,2,0.000276,5.6e-05,0.000202899
Reduction,4,2,0.00026,5.6e-05,0.000215385
Sequentiel,4,2,4e-06,0.000112,0.028
Basic,4,2,0.000205,0.000112,0.000546341
Atomic,4,2,0.000103,5.6e-05,0.000543689
Partial_reduction,4,2,0.000153,5.6e-05,0.000366013
Reduction,4,2,0.00013,5.6e-05,0.000430769
Sequentiel,4,2,4e-06,0.000112,0.028
Basic,4,2,0.000109,0.000112,0.00102752
Atomic,4,2,9.2e-05,5.6e-05,0.000608696
Partial_reduction,4,2,8.8e-05,5.6e-05,0.000636364
Reduction,4,2,0.000275,5.6e-05,0.000203636
Sequentiel,4,2,2e-06,0.000112,0.056
Basic,4,2,9.4e-05,0.000112,0.00119149
Atomic,4,2,0.000108,5.6e-05,0.000518519
Partial_reduction,4,2,8.6e-05,5.6e-05,0.000651163
Reduction,4,2,0.000134,5.6e-05,0.00041791
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,0.000192,0.000112,0.000583333
Atomic,4,2,9.3e-05,5.6e-05,0.000602151
Partial_reduction,4,2,8.7e-05,5.6e-05,0.000643678
Reduction,4,2,0.000137,5.6e-05,0.000408759
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,0.000122,0.000112,0.000918033
Atomic,4,2,0.000125,5.6e-05,0.000448
Partial_reduction,4,2,9.6e-05,5.6e-05,0.000583333
Reduction,4,2,0.000208,5.6e-05,0.000269231
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,0.000216,0.000112,0.000518519
Atomic,4,2,9.2e-05,5.6e-05,0.000608696
Partial_reduction,4,2,9e-05,5.6e-05,0.000622222
Reduction,4,2,0.000124,5.6e-05,0.000451613
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,8.7e-05,0.000112,0.00128736
Atomic,4,2,9.1e-05,5.6e-05,0.000615385
Partial_reduction,4,2,9.7e-05,5.6e-05,0.00057732
Reduction,4,2,0.00014,5.6e-05,0.0004
Sequentiel,4,2,2e-06,0.000112,0.056
Basic,4,2,8.8e-05,0.000112,0.00127273
Atomic,4,2,0.000116,5.6e-05,0.000482759
Partial_reduction,4,2,9e-05,5.6e-05,0.000622222
Reduction,4,2,0.000184,5.6e-05,0.000304348
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,9.7e-05,0.000112,0.00115464
Atomic,4,2,8.5e-05,5.6e-05,0.000658824
Partial_reduction,4,2,9e-05,5.6e-05,0.000622222
Reduction,4,2,0.000126,5.6e-05,0.000444444
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,9.4e-05,0.000112,0.00119149
Atomic,4,2,9.3e-05,5.6e-05,0.000602151
Partial_reduction,4,2,9.1e-05,5.6e-05,0.000615385
Reduction,4,2,0.000135,5.6e-05,0.000414815
Sequentiel,4,2,4e-06,0.000112,0.028
Basic,4,2,9.1e-05,0.000112,0.00123077
Atomic,4,2,0.000165,5.6e-05,0.000339394
Partial_reduction,4,2,9.8e-05,5.6e-05,0.000571429
Reduction,4,2,0.00014,5.6e-05,0.0004
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,0.000107,0.000112,0.00104673
Atomic,4,2,9.7e-05,5.6e-05,0.00057732
Partial_reduction,4,2,9.5e-05,5.6e-05,0.000589474
Reduction,4,2,0.000135,5.6e-05,0.000414815
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,0.000153,0.000112,0.000732026
Atomic,4,2,0.000101,5.6e-05,0.000554455
Partial_reduction,4,2,0.000134,5.6e-05,0.00041791
Reduction,4,2,0.000263,5.6e-05,0.000212928
Sequentiel,4,2,5e-06,0.000112,0.0224
Basic,4,2,0.000216,0.000112,0.000518519
Atomic,4,2,0.000103,5.6e-05,0.000543689
Partial_reduction,4,2,0.000156,5.6e-05,0.000358974
Reduction,4,2,0.000139,5.6e-05,0.000402878
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,0.000105,0.000112,0.00106667
Atomic,4,2,9.7e-05,5.6e-05,0.00057732
Partial_reduction,4,2,9.3e-05,5.6e-05,0.000602151
Reduction,4,2,0.000168,5.6e-05,0.000333333
Sequentiel,4,2,4e-06,0.000112,0.028
Basic,4,2,9.2e-05,0.000112,0.00121739
Atomic,4,2,0.000191,5.6e-05,0.000293194
Partial_reduction,4,2,9.2e-05,5.6e-05,0.000608696
Reduction,4,2,0.000178,5.6e-05,0.000314607
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,0.000107,0.000112,0.00104673
Atomic,4,2,0.000106,5.6e-05,0.000528302
Partial_reduction,4,2,9.7e-05,5.6e-05,0.00057732
Reduction,4,2,0.000135,5.6e-05,0.000414815
Sequentiel,4,2,4e-06,0.000112,0.028
Basic,4,2,9.7e-05,0.000112,0.00115464
Atomic,4,2,0.000111,5.6e-05,0.000504504
Partial_reduction,4,2,9.6e-05,5.6e-05,0.000583333
Reduction,4,2,0.000133,5.6e-05,0.000421053
Sequentiel,4,2,4e-06,0.000112,0.028
Basic,4,2,9.4e-05,0.000112,0.00119149
Atomic,4,2,0.00014,5.6e-05,0.0004
Partial_reduction,4,2,0.000108,5.6e-05,0.000518519
Reduction,4,2,0.000138,5.6e-05,0.000405797
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,9.2e-05,0.000112,0.00121739
Atomic,4,2,0.000102,5.6e-05,0.00054902
Partial_reduction,4,2,0.000176,5.6e-05,0.000318182
Reduction,4,2,0.000311,5.6e-05,0.000180064
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,9.6e-05,0.000112,0.00116667
Atomic,4,2,9.4e-05,5.6e-05,0.000595745
Partial_reduction,4,2,0.000104,5.6e-05,0.000538462
Reduction,4,2,0.000158,5.6e-05,0.00035443
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,9.6e-05,0.000112,0.00116667
Atomic,4,2,0.000156,5.6e-05,0.000358974
Partial_reduction,4,2,0.000153,5.6e-05,0.000366013
Reduction,4,2,0.00017,5.6e-05,0.000329412
Sequentiel,4,2,2e-06,0.000112,0.056
Basic,4,2,0.000176,0.000112,0.000636364
Atomic,4,2,0.000104,5.6e-05,0.000538462
Partial_reduction,4,2,9.7e-05,5.6e-05,0.00057732
Reduction,4,2,0.000137,5.6e-05,0.000408759
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,0.0001,0.000112,0.00112
Atomic,4,2,9.4e-05,5.6e-05,0.000595745
Partial_reduction,4,2,0.00012,5.6e-05,0.000466667
Reduction,4,2,0.000253,5.6e-05,0.000221344
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,0.00025,0.000112,0.000448
Atomic,4,2,0.000115,5.6e-05,0.000486957
Partial_reduction,4,2,9.1e-05,5.6e-05,0.000615385
Reduction,4,2,0.000329,5.6e-05,0.000170213
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,0.000113,0.000112,0.00099115
Atomic,4,2,9.6e-05,5.6e-05,0.000583333
Partial_reduction,4,2,0.000112,5.6e-05,0.0005
Reduction,4,2,0.00019,5.6e-05,0.000294737
Sequentiel,4,2,4e-06,0.000112,0.028
Basic,4,2,0.000125,0.000112,0.000896
Atomic,4,2,9.6e-05,5.6e-05,0.000583333
Partial_reduction,4,2,0.000213,5.6e-05,0.000262911
Reduction,4,2,0.000161,5.6e-05,0.000347826
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,9.4e-05,0.000112,0.00119149
Atomic,4,2,9.8e-05,5.6e-05,0.000571429
Partial_reduction,4,2,0.000171,5.6e-05,0.000327485
Reduction,4,2,0.000292,5.6e-05,0.000191781
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,0.000116,0.000112,0.000965517
Atomic,4,2,0.000216,5.6e-05,0.000259259
Partial_reduction,4,2,9.8e-05,5.6e-05,0.000571429
Reduction,4,2,0.000174,5.6e-05,0.000321839
Sequentiel,4,2,2e-06,0.000112,0.056
Basic,4,2,0.000143,0.000112,0.000783217
Atomic,4,2,9.6e-05,5.6e-05,0.000583333
Partial_reduction,4,2,0.000112,5.6e-05,0.0005
Reduction,4,2,0.000213,5.6e-05,0.000262911
Sequentiel,4,2,2e-06,0.000112,0.056
Basic,4,2,0.000124,0.000112,0.000903226
Atomic,4,2,0.000103,5.6e-05,0.000543689
Partial_reduction,4,2,0.000102,5.6e-05,0.00054902
Reduction,4,2,0.000142,5.6e-05,0.000394366
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,0.000145,0.000112,0.000772414
Atomic,4,2,0.0001,5.6e-05,0.00056
Partial_reduction,4,2,9.5e-05,5.6e-05,0.000589474
Reduction,4,2,0.000227,5.6e-05,0.000246696
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,9.7e-05,0.000112,0.00115464
Atomic,4,2,9.8e-05,5.6e-05,0.000571429
Partial_reduction,4,2,0.000109,5.6e-05,0.000513761
Reduction,4,2,0.000146,5.6e-05,0.000383562
Sequentiel,4,2,4e-06,0.000112,0.028
Basic,4,2,9.7e-05,0.000112,0.00115464
Atomic,4,2,0.000116,5.6e-05,0.000482759
Partial_reduction,4,2,0.000143,5.6e-05,0.000391608
Reduction,4,2,0.000139,5.6e-05,0.000402878
Sequentiel,4,2,4e-06,0.000112,0.028
Basic,4,2,0.000201,0.000112,0.000557214
Atomic,4,2,9.8e-05,5.6e-05,0.000571429
Partial_reduction,4,2,9.5e-05,5.6e-05,0.000589474
Reduction,4,2,0.000143,5.6e-05,0.000391608
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,0.000102,0.000112,0.00109804
Atomic,4,2,0.000113,5.6e-05,0.000495575
Partial_reduction,4,2,9.9e-05,5.6e-05,0.000565657
Reduction,4,2,0.000231,5.6e-05,0.000242424
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,9.7e-05,0.000112,0.00115464
Atomic,4,2,8.5e-05,5.6e-05,0.000658824
Partial_reduction,4,2,0.000148,5.6e-05,0.000378378
Reduction,4,2,0.000137,5.6e-05,0.000408759
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,9.7e-05,0.000112,0.00115464
Atomic,4,2,0.000104,5.6e-05,0.000538462
Partial_reduction,4,2,0.00026,5.6e-05,0.000215385
Reduction,4,2,0.000135,5.6e-05,0.000414815
Sequentiel,4,2,5e-06,0.000112,0.0224
Basic,4,2,0.000232,0.000112,0.000482759
Atomic,4,2,0.000118,5.6e-05,0.000474576
Partial_reduction,4,2,0.000166,5.6e-05,0.000337349
Reduction,4,2,0.000143,5.6e-05,0.000391608
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,0.000243,0.000112,0.000460905
Atomic,4,2,9.9e-05,5.6e-05,0.000565657
Partial_reduction,4,2,9.8e-05,5.6e-05,0.000571429
Reduction,4,2,0.000147,5.6e-05,0.000380952
Sequentiel,4,2,4e-06,0.000112,0.028
Basic,4,2,0.000101,0.000112,0.00110891
Atomic,4,2,9.8e-05,5.6e-05,0.000571429
Partial_reduction,4,2,0.000128,5.6e-05,0.0004375
Reduction,4,2,0.00022,5.6e-05,0.000254545
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,9.9e-05,0.000112,0.00113131
Atomic,4,2,0.000118,5.6e-05,0.000474576
Partial_reduction,4,2,0.000207,5.6e-05,0.000270531
Reduction,4,2,0.000162,5.6e-05,0.000345679
Sequentiel,4,2,2e-06,0.000112,0.056
Basic,4,2,9.7e-05,0.000112,0.00115464
Atomic,4,2,0.0001,5.6e-05,0.00056
Partial_reduction,4,2,0.000108,5.6e-05,0.000518519
Reduction,4,2,0.00014,5.6e-05,0.0004
Sequentiel,4,2,5e-06,0.000112,0.0224
Basic,4,2,0.000126,0.000112,0.000888889
Atomic,4,2,0.000108,5.6e-05,0.000518519
Partial_reduction,4,2,0.000106,5.6e-05,0.000528302
Reduction,4,2,0.000197,5.6e-05,0.000284264
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,0.000101,0.000112,0.00110891
Atomic,4,2,9.9e-05,5.6e-05,0.000565657
Partial_reduction,4,2,9e-05,5.6e-05,0.000622222
Reduction,4,2,0.00021,5.6e-05,0.000266667
Sequentiel,4,2,4e-06,0.000112,0.028
Basic,4,2,0.000102,0.000112,0.00109804
Atomic,4,2,0.000123,5.6e-05,0.000455285
Partial_reduction,4,2,9.8e-05,5.6e-05,0.000571429
Reduction,4,2,0.000344,5.6e-05,0.000162791
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,0.000208,0.000112,0.000538462
Atomic,4,2,0.000215,5.6e-05,0.000260465
Partial_reduction,4,2,0.000101,5.6e-05,0.000554455
Reduction,4,2,0.000163,5.6e-05,0.000343558
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,9.7e-05,0.000112,0.00115464
Atomic,4,2,9.7e-05,5.6e-05,0.00057732
Partial_reduction,4,2,0.000157,5.6e-05,0.000356688
Reduction,4,2,0.000155,5.6e-05,0.00036129
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,0.000136,0.000112,0.000823529
Atomic,4,2,0.000103,5.6e-05,0.000543689
Partial_reduction,4,2,9.5e-05,5.6e-05,0.000589474
Reduction,4,2,0.000174,5.6e-05,0.000321839
Sequentiel,4,2,6e-06,0.000112,0.0186667
Basic,4,2,0.000136,0.000112,0.000823529
Atomic,4,2,0.000119,5.6e-05,0.000470588
Partial_reduction,4,2,0.000101,5.6e-05,0.000554455
Reduction,4,2,0.000151,5.6e-05,0.000370861
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,0.000102,0.000112,0.00109804
Atomic,4,2,9.4e-05,5.6e-05,0.000595745
Partial_reduction,4,2,0.000162,5.6e-05,0.000345679
Reduction,4,2,0.000274,5.6e-05,0.00020438
Sequentiel,4,2,5e-06,0.000112,0.0224
Basic,4,2,0.000325,0.000112,0.000344615
Atomic,4,2,0.000162,5.6e-05,0.000345679
Partial_reduction,4,2,0.000121,5.6e-05,0.00046281
Reduction,4,2,0.000257,5.6e-05,0.000217899
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,0.000102,0.000112,0.00109804
Atomic,4,2,0.000123,5.6e-05,0.000455285
Partial_reduction,4,2,0.000118,5.6e-05,0.000474576
Reduction,4,2,0.00014,5.6e-05,0.0004
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,0.000102,0.000112,0.00109804
Atomic,4,2,9.9e-05,5.6e-05,0.000565657
Partial_reduction,4,2,0.000129,5.6e-05,0.000434109
Reduction,4,2,0.000255,5.6e-05,0.000219608
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,9.8e-05,0.000112,0.00114286
Atomic,4,2,0.000232,5.6e-05,0.000241379
Partial_reduction,4,2,0.000188,5.6e-05,0.000297872
Reduction,4,2,0.000227,5.6e-05,0.000246696
Sequentiel,4,2,4e-06,0.000112,0.028
Basic,4,2,0.00011,0.000112,0.00101818
Atomic,4,2,0.000103,5.6e-05,0.000543689
Partial_reduction,4,2,9.7e-05,5.6e-05,0.00057732
Reduction,4,2,0.000141,5.6e-05,0.000397163
Sequentiel,4,2,6e-06,0.000112,0.0186667
Basic,4,2,0.000101,0.000112,0.00110891
Atomic,4,2,0.000102,5.6e-05,0.00054902
Partial_reduction,4,2,0.000239,5.6e-05,0.00023431
Reduction,4,2,0.000148,5.6e-05,0.000378378
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,0.000371,0.000112,0.000301887
Atomic,4,2,0.000233,5.6e-05,0.000240343
Partial_reduction,4,2,0.000152,5.6e-05,0.000368421
Reduction,4,2,0.000292,5.6e-05,0.000191781
Sequentiel,4,2,2e-06,0.000112,0.056
Basic,4,2,0.0001,0.000112,0.00112
Atomic,4,2,0.000105,5.6e-05,0.000533333
Partial_reduction,4,2,0.00031,5.6e-05,0.000180645
Reduction,4,2,0.000166,5.6e-05,0.000337349
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,0.000102,0.000112,0.00109804
Atomic,4,2,0.000104,5.6e-05,0.000538462
Partial_reduction,4,2,9.9e-05,5.6e-05,0.000565657
Reduction,4,2,0.000243,5.6e-05,0.000230453
Sequentiel,4,2,2e-06,0.000112,0.056
Basic,4,2,0.000102,0.000112,0.00109804
Atomic,4,2,0.000113,5.6e-05,0.000495575
Partial_reduction,4,2,0.0001,5.6e-05,0.00056
Reduction,4,2,0.000145,5.6e-05,0.000386207
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,0.000101,0.000112,0.00110891
Atomic,4,2,0.000187,5.6e-05,0.000299465
Partial_reduction,4,2,0.0001,5.6e-05,0.00056
Reduction,4,2,0.000187,5.6e-05,0.000299465
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,0.000173,0.000112,0.000647399
Atomic,4,2,0.000136,5.6e-05,0.000411765
Partial_reduction,4,2,0.000223,5.6e-05,0.000251121
Reduction,4,2,0.000146,5.6e-05,0.000383562
Sequentiel,4,2,5e-06,0.000112,0.0224
Basic,4,2,0.000102,0.000112,0.00109804
Atomic,4,2,9.6e-05,5.6e-05,0.000583333
Partial_reduction,4,2,0.000102,5.6e-05,0.00054902
Reduction,4,2,0.000174,5.6e-05,0.000321839
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,0.000114,0.000112,0.000982456
Atomic,4,2,0.000227,5.6e-05,0.000246696
Partial_reduction,4,2,0.000101,5.6e-05,0.000554455
Reduction,4,2,0.000142,5.6e-05,0.000394366
Sequentiel,4,2,8e-06,0.000112,0.014
Basic,4,2,0.000399,0.000112,0.000280702
Atomic,4,2,0.0001,5.6e-05,0.00056
Partial_reduction,4,2,0.000167,5.6e-05,0.000335329
Reduction,4,2,0.00018,5.6e-05,0.000311111
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,0.000121,0.000112,0.00092562
Atomic,4,2,0.000209,5.6e-05,0.000267943
Partial_reduction,4,2,0.000141,5.6e-05,0.000397163
Reduction,4,2,0.000166,5.6e-05,0.000337349
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,0.000102,0.000112,0.00109804
Atomic,4,2,0.000102,5.6e-05,0.00054902
Partial_reduction,4,2,0.0001,5.6e-05,0.00056
Reduction,4,2,0.000196,5.6e-05,0.000285714
Sequentiel,4,2,1.6e-05,0.000112,0.007
Basic,4,2,0.000184,0.000112,0.000608696
Atomic,4,2,0.000355,5.6e-05,0.000157746
Partial_reduction,4,2,9.2e-05,5.6e-05,0.000608696
Reduction,4,2,0.000291,5.6e-05,0.00019244
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,0.000192,0.000112,0.000583333
Atomic,4,2,9.8e-05,5.6e-05,0.000571429
Partial_reduction,4,2,9.5e-05,5.6e-05,0.000589474
Reduction,4,2,0.000145,5.6e-05,0.000386207
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,0.000146,0.000112,0.000767123
Atomic,4,2,0.000129,5.6e-05,0.000434109
Partial_reduction,4,2,0.000183,5.6e-05,0.000306011
Reduction,4,2,0.000162,5.6e-05,0.000345679
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,0.000356,0.000112,0.000314607
Atomic,4,2,9.6e-05,5.6e-05,0.000583333
Partial_reduction,4,2,0.00025,5.6e-05,0.000224
Reduction,4,2,0.000161,5.6e-05,0.000347826
Sequentiel,4,2,4e-06,0.000112,0.028
Basic,4,2,0.000103,0.000112,0.00108738
Atomic,4,2,0.000164,5.6e-05,0.000341463
Partial_reduction,4,2,0.000135,5.6e-05,0.000414815
Reduction,4,2,0.000298,5.6e-05,0.000187919
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,0.000113,0.000112,0.00099115
Atomic,4,2,0.000217,5.6e-05,0.000258065
Partial_reduction,4,2,0.000234,5.6e-05,0.000239316
Reduction,4,2,0.000223,5.6e-05,0.000251121
Sequentiel,4,2,5e-06,0.000112,0.0224
Basic,4,2,0.000229,0.000112,0.000489083
Atomic,4,2,0.000113,5.6e-05,0.000495575
Partial_reduction,4,2,0.000238,5.6e-05,0.000235294
Reduction,4,2,0.000239,5.6e-05,0.00023431
Sequentiel,4,2,6e-06,0.000112,0.0186667
Basic,4,2,9.9e-05,0.000112,0.00113131
Atomic,4,2,0.000296,5.6e-05,0.000189189
Partial_reduction,4,2,0.000133,5.6e-05,0.000421053
Reduction,4,2,0.000153,5.6e-05,0.000366013
Sequentiel,4,2,2e-06,0.000112,0.056
Basic,4,2,0.000218,0.000112,0.000513761
Atomic,4,2,0.000125,5.6e-05,0.000448
Partial_reduction,4,2,0.000126,5.6e-05,0.000444444
Reduction,4,2,0.000137,5.6e-05,0.000408759
Sequentiel,4,2,3e-06,0.000112,0.0373333
Basic,4,2,0.0001,0.000112,0.00112
Atomic,4,2,0.0001,5.6e-05,0.00056
Partial_reduction,4,2,0.000173,5.6e-05,0.000323699
Reduction,4,2,0.00014,5.6e-05,0.0004
Sequentiel,4,2,4e-06,0.000112,0.028
Basic,4,2,9.8e-05,0.000112,0.00114286
Atomic,4,2,0.000144,5.6e-05,0.000388889
Partial_reduction,4,2,8.9e-05,5.6e-05,0.000629213
Reduction,4,2,0.000137,5.6e-05,0.000408759
Sequentiel,4,2,2e-06,0.000112,0.056
Basic,4,2,0.0001,0.000112,0.00112
Atomic,4,2,9.8e-05,5.6e-05,0.000571429
Partial_reduction,4,2,9.6e-05,5.6e-05,0.000583333
Reduction,4,2,0.000148,5.6e-05,0.000378378
Sequentiel,16,8,3e-06,0.001216,0.405333
Basic,16,8,9.6e-05,0.001216,0.0126667
Atomic,16,8,0.000119,0.000608,0.00510924
Partial_reduction,16,8,0.000104,0.000608,0.00584615
Reduction,16,8,0.000163,0.000608,0.00373006
Sequentiel,16,8,5e-06,0.001216,0.2432
Basic,16,8,0.000102,0.001216,0.0119216
Atomic,16,8,0.000102,0.000608,0.00596078
Partial_reduction,16,8,0.000128,0.000608,0.00475
Reduction,16,8,0.00027,0.000608,0.00225185
Sequentiel,16,8,4e-06,0.001216,0.304
Basic,16,8,0.000128,0.001216,0.0095
Atomic,16,8,0.000103,0.000608,0.00590291
Partial_reduction,16,8,0.000298,0.000608,0.00204027
