version,N,M,runtime,problemSize,bandwith
Sequentiel,4,2,3e-06,0.000112,0.0373333
Parallel,4,2,0.001652,0.000112,6.77966e-05
Simd,4,2,0.002885,0.000112,3.88215e-05
Sequentiel,4,2,5e-06,0.000112,0.0224
Parallel,4,2,0.000409,0.000112,0.000273839
Simd,4,2,0.000405,0.000112,0.000276543
Sequentiel,4,2,3e-06,0.000112,0.0373333
Parallel,4,2,0.000439,0.000112,0.000255125
Simd,4,2,0.000868,0.000112,0.000129032
Sequentiel,4,2,3e-06,0.000112,0.0373333
Parallel,4,2,0.000392,0.000112,0.000285714
Simd,4,2,0.000409,0.000112,0.000273839
Sequentiel,4,2,3e-06,0.000112,0.0373333
Parallel,4,2,0.000396,0.000112,0.000282828
Simd,4,2,0.001305,0.000112,8.58238e-05
Sequentiel,4,2,2e-06,0.000112,0.056
Parallel,4,2,0.000516,0.000112,0.000217054
Simd,4,2,0.00039,0.000112,0.000287179
Sequentiel,4,2,2e-06,0.000112,0.056
Parallel,4,2,0.000569,0.000112,0.000196837
Simd,4,2,0.000399,0.000112,0.000280702
Sequentiel,4,2,2e-06,0.000112,0.056
Parallel,4,2,0.000393,0.000112,0.000284987
Simd,4,2,0.000395,0.000112,0.000283544
Sequentiel,4,2,3e-06,0.000112,0.0373333
Parallel,4,2,0.000395,0.000112,0.000283544
Simd,4,2,0.000393,0.000112,0.000284987
Sequentiel,4,2,5e-06,0.000112,0.0224
Parallel,4,2,0.003238,0.000112,3.45893e-05
Simd,4,2,0.000458,0.000112,0.000244541
Sequentiel,16,8,5e-06,0.001216,0.2432
Parallel,16,8,0.00038,0.001216,0.0032
Simd,16,8,0.001264,0.001216,0.000962025
Sequentiel,16,8,3e-06,0.001216,0.405333
Parallel,16,8,0.000432,0.001216,0.00281481
Simd,16,8,0.00039,0.001216,0.00311795
Sequentiel,16,8,3e-06,0.001216,0.405333
Parallel,16,8,0.002981,0.001216,0.000407917
Simd,16,8,0.003471,0.001216,0.000350331
Sequentiel,16,8,3e-06,0.001216,0.405333
Parallel,16,8,0.001809,0.001216,0.000672195
